0,1,2,3,4
0.476519645,0.244678817,0.248821185,0.438289247,0.084875239
0.616415816,0.299235509,0.29812281,0.573741714,0.147803497
0.701453469,0.353042425,0.347057218,0.671217481,0.210157111
0.749042293,0.406850105,0.395430017,0.739273123,0.271229044
0.773163995,0.459766404,0.443466295,0.785367219,0.33121596
0.783096472,0.511415615,0.491303761,0.815727296,0.389868753
0.78732136,0.56043557,0.538628865,0.835398793,0.446037325
0.788413809,0.607324699,0.584979647,0.847346163,0.499659974
0.788020313,0.650125889,0.630871735,0.854815994,0.549913276
0.786942293,0.687864095,0.675071366,0.859321481,0.595316834
0.785779239,0.717979264,0.716202661,0.862135508,0.634882002
0.785357124,0.741530012,0.753336284,0.864090374,0.668181227
0.784057187,0.758116758,0.785627501,0.86445537,0.695282775
0.783373325,0.770173746,0.812601747,0.864860876,0.71607925
0.783135596,0.77667906,0.834683561,0.865081193,0.731931847
0.782019215,0.780187266,0.851837825,0.865212485,0.74360856
0.781732918,0.780909388,0.865492046,0.864739323,0.751808556
0.781771457,0.780583732,0.876041363,0.864614457,0.75725517
0.781671649,0.779542826,0.883870985,0.864739323,0.761044503
0.78146477,0.777628481,0.889772724,0.864614457,0.763143846
0.781461383,0.775381195,0.894083216,0.864189211,0.764431245
0.781451975,0.773440519,0.897055166,0.86417094,0.764856344
0.781592969,0.771463997,0.899424109,0.864238628,0.764709684
0.781048194,0.769540811,0.901003658,0.864067847,0.764490331
0.781391412,0.767890532,0.902170072,0.864104711,0.763897221
0.780993989,0.76614024,0.902983128,0.863566363,0.763049094
0.781237469,0.764943088,0.903965104,0.864002173,0.762150092
0.781293281,0.763378986,0.904028908,0.863431859,0.761155105
0.781367071,0.76290225,0.904190411,0.86370659,0.760328748
0.781644658,0.76164469,0.904522186,0.863289893,0.75945884
0.781970004,0.761051029,0.904633087,0.863700368,0.75877305
0.781613045,0.760678888,0.904587009,0.863775586,0.757673192
0.781676204,0.759850019,0.904699548,0.863300823,0.757113535
0.781405561,0.759732787,0.904518273,0.863757294,0.756273423
0.781447196,0.759219535,0.904386744,0.863309985,0.755756749
0.781490518,0.75888485,0.904501023,0.863282215,0.755284966
0.781324143,0.758292673,0.904429513,0.863500432,0.754588736
0.781250738,0.757879764,0.904481181,0.86369872,0.754071344
0.781482285,0.757568013,0.904405096,0.863398179,0.753683514
0.782181007,0.75771986,0.904063335,0.863037929,0.753084264
0.781622805,0.757720646,0.904367521,0.863517569,0.752673697
0.781975806,0.757533192,0.904471912,0.863466573,0.752241306
0.781857689,0.757301071,0.904295203,0.863252347,0.75194039
0.781448408,0.757487358,0.904272111,0.863516309,0.751706474
0.781843989,0.756647841,0.904119016,0.863217709,0.751572961
0.781749333,0.757301828,0.903946573,0.862785866,0.751099172
0.781740681,0.756984278,0.904153189,0.863293864,0.750911924
0.781964774,0.757169908,0.904233642,0.863562201,0.750623967
0.781613614,0.757375105,0.904326277,0.863380243,0.750295184
0.782230393,0.756770864,0.903984104,0.863264618,0.750296925
0.781845438,0.757170865,0.904091426,0.863551226,0.750074699
0.782032674,0.756756517,0.903945131,0.863055144,0.749904573
0.781465776,0.757114117,0.904004715,0.863313842,0.749735064
0.781963219,0.756721601,0.904000689,0.863751389,0.749639671
0.781255831,0.756836295,0.90417225,0.863207521,0.749520143
0.781758042,0.757117392,0.904032122,0.863478067,0.749328138
0.781728033,0.757341469,0.903954226,0.863492627,0.749310536
0.782324957,0.756547721,0.904162022,0.863288604,0.748983209
0.781611175,0.757306606,0.904065823,0.863373849,0.749007207
0.781778584,0.757342693,0.904069387,0.863394972,0.749012169
0.781945984,0.757001131,0.903958506,0.863414172,0.749078408
0.782163212,0.756729899,0.90390554,0.863449199,0.748960683
0.782046447,0.756682641,0.903953488,0.863829467,0.748886235
0.781786916,0.756978782,0.904068485,0.863463881,0.748950303
0.781957719,0.756487668,0.904016884,0.863359056,0.748800576
0.782499706,0.756690209,0.904175533,0.863366404,0.748827895
0.781944652,0.75729077,0.904205846,0.863310905,0.748662408
0.78224183,0.756788607,0.903985009,0.863594452,0.748632115
0.782066486,0.757073174,0.904238452,0.863328775,0.748543691
0.782175187,0.756875369,0.903883006,0.863795252,0.74840791
0.781763799,0.757338313,0.904074714,0.8644022,0.748582607
0.781728625,0.756772781,0.903870645,0.864335653,0.748481413
0.781661045,0.757319307,0.904180569,0.864561147,0.748388613
0.782431204,0.756733222,0.904007015,0.864602878,0.748406001
0.782388764,0.75682388,0.903920586,0.864427811,0.748415125
0.782070441,0.756450115,0.904088469,0.864576337,0.748354243
0.781858524,0.75686432,0.903990236,0.864261594,0.7484254
0.7821448,0.756870437,0.904333679,0.864524671,0.748306613
0.781846472,0.7570689,0.903988525,0.864508908,0.748287653
0.781900485,0.757044732,0.904045537,0.864247995,0.748423058
0.782290323,0.757075367,0.903968004,0.865709252,0.748247522
0.781885922,0.756317498,0.904151816,0.866755724,0.748430339
0.782538186,0.757250052,0.904161049,0.866349679,0.748384281
0.782281209,0.757241047,0.904009731,0.863409793,0.748213963
0.782053649,0.757192191,0.903952038,0.866688383,0.748237031
0.782806243,0.757006387,0.903950308,0.86652981,0.748320601
0.781840335,0.756952651,0.903996073,0.866740469,0.748488846
0.781938485,0.757448279,0.904206833,0.866697758,0.748300779
0.782384275,0.757510419,0.904089681,0.866637994,0.748363749
0.782070629,0.757472712,0.904028236,0.866604937,0.74834635
0.782187645,0.757003718,0.904104607,0.866473562,0.748095449
0.782597448,0.756807171,0.904175374,0.866499082,0.748367617
0.782380584,0.756577208,0.90421168,0.867671645,0.74831941
0.782157683,0.757225294,0.904077576,0.867586766,0.74837304
0.78247861,0.756736352,0.904262394,0.8676479,0.748258229
0.782623769,0.757296819,0.904168511,0.86764495,0.748174228
0.782189885,0.756876776,0.904087938,0.863568172,0.748220994
0.783083301,0.756895117,0.904167161,0.86764441,0.748235947
0.782223551,0.756763563,0.9042186,0.867598538,0.748264336
0.782239053,0.756668687,0.903909852,0.867485945,0.74820593
