0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.14862431585788727,0.18176691234111786,0.17756514251232147,0.04528052732348442,0.05218906328082085,0.04802270606160164,0.10004278272390366,0.08855711668729782,0.10564451664686203,0.10996988415718079,0.1084444671869278,0.11245560646057129,0.3181670606136322,0.3206501305103302,0.34569910168647766
0.11588100343942642,0.15478093922138214,0.1459856927394867,0.03291410580277443,0.03713720291852951,0.035347409546375275,0.09560412168502808,0.08486250787973404,0.10110397636890411,0.09689642488956451,0.09626299887895584,0.09850562363862991,0.28278058767318726,0.2874627113342285,0.3081378638744354
0.11214054375886917,0.15167489647865295,0.14152288436889648,0.03172783553600311,0.0356338694691658,0.03379741311073303,0.09173043072223663,0.08103939890861511,0.09548419713973999,0.08777721971273422,0.08867646008729935,0.08979158848524094,0.2724514901638031,0.27623897790908813,0.29621076583862305
0.10983280837535858,0.14993736147880554,0.13940994441509247,0.03129912540316582,0.03506455570459366,0.033263977617025375,0.08627289533615112,0.07685229182243347,0.08928855508565903,0.0853908509016037,0.0866934284567833,0.08746010810136795,0.2680949866771698,0.2714822590351105,0.29073718190193176
0.10834939777851105,0.14883865416049957,0.138034850358963,0.031000928953289986,0.034706953912973404,0.03294917196035385,0.08362405747175217,0.0748746320605278,0.08644270896911621,0.0840664654970169,0.085555799305439,0.08613532036542892,0.2647075355052948,0.26813405752182007,0.2869894206523895
0.10733816772699356,0.14798429608345032,0.13705256581306458,0.030781619250774384,0.03442390263080597,0.032718725502491,0.08261923491954803,0.07391154021024704,0.08514617383480072,0.08313879370689392,0.08478759974241257,0.08525040745735168,0.2618330717086792,0.2650517523288727,0.28381577134132385
0.10646388679742813,0.1472025364637375,0.13610295951366425,0.03062247298657894,0.03422686457633972,0.03253746032714844,0.08202160149812698,0.0732780247926712,0.08431646972894669,0.08244673907756805,0.08419197052717209,0.084601491689682,0.25948575139045715,0.2627115249633789,0.2811690866947174
0.10577902942895889,0.1467115730047226,0.13537685573101044,0.030413705855607986,0.03401840850710869,0.032346468418836594,0.08158746361732483,0.07288634777069092,0.08373044431209564,0.08190395683050156,0.08366430550813675,0.08405477553606033,0.2574920952320099,0.26062995195388794,0.2788904011249542
0.10511548817157745,0.14611680805683136,0.13455696403980255,0.03028222918510437,0.03384796902537346,0.03219439461827278,0.08125458657741547,0.07259850203990936,0.0832538902759552,0.08139851689338684,0.08324696868658066,0.08358746767044067,0.2556746006011963,0.25891101360321045,0.2768634855747223
0.10451802611351013,0.14567454159259796,0.13394489884376526,0.030177244916558266,0.033713970333337784,0.032057397067546844,0.08091773092746735,0.07233645021915436,0.08289310336112976,0.08092834800481796,0.08278434723615646,0.08314871042966843,0.25397735834121704,0.25718432664871216,0.27490073442459106
0.10403282940387726,0.14524440467357635,0.1333826631307602,0.03004833683371544,0.0335661955177784,0.03192104026675224,0.08067628741264343,0.07214286923408508,0.08252464979887009,0.08046457916498184,0.08235576003789902,0.08273905515670776,0.2525206506252289,0.2557827830314636,0.2733186185359955
0.10352833569049835,0.14494821429252625,0.1328488141298294,0.029924821108579636,0.03342156484723091,0.031778715550899506,0.08042576164007187,0.0719621330499649,0.08229586482048035,0.08007469773292542,0.08200304955244064,0.08233451843261719,0.25132879614830017,0.25439006090164185,0.2718801200389862
0.10302306711673737,0.1445816308259964,0.13228176534175873,0.029792871326208115,0.033299628645181656,0.03164267539978027,0.08020937442779541,0.07181652635335922,0.08204664289951324,0.07969216257333755,0.08158606290817261,0.08197273313999176,0.25007525086402893,0.2529682517051697,0.27062350511550903
0.10254494845867157,0.14421473443508148,0.1318875253200531,0.029712969437241554,0.03320908918976784,0.03152703866362572,0.08006786555051804,0.07169894129037857,0.08182377368211746,0.07939993590116501,0.08131010830402374,0.08165737241506577,0.248841792345047,0.25198298692703247,0.26946109533309937
0.10215640813112259,0.143942192196846,0.1315944641828537,0.029617302119731903,0.03308866545557976,0.03141546994447708,0.07991111278533936,0.07157321274280548,0.08162250369787216,0.07912889868021011,0.08100147545337677,0.08139140903949738,0.24794448912143707,0.2509492337703705,0.2683028280735016
0.10178554803133011,0.14368368685245514,0.1312425285577774,0.029521381482481956,0.032988861203193665,0.03131047263741493,0.07976555079221725,0.07144363224506378,0.08151304721832275,0.07891440391540527,0.0807429850101471,0.08113482594490051,0.24710389971733093,0.24998192489147186,0.26744508743286133
0.1014445498585701,0.1433929055929184,0.1310168206691742,0.029426690191030502,0.03289568051695824,0.03121473267674446,0.07966911047697067,0.07136406004428864,0.0813121646642685,0.07867319881916046,0.08048340678215027,0.08090350776910782,0.2464098185300827,0.2490878850221634,0.26666897535324097
0.10113784670829773,0.14312702417373657,0.1306919902563095,0.029338376596570015,0.032796625047922134,0.031137414276599884,0.07951372861862183,0.07120593637228012,0.08118104934692383,0.0784267783164978,0.08026135712862015,0.08067543804645538,0.2455563098192215,0.2482333928346634,0.26571017503738403
0.1008123829960823,0.14283336699008942,0.13038477301597595,0.029263261705636978,0.03272422403097153,0.031057942658662796,0.07943008095026016,0.07114434242248535,0.08102115988731384,0.07826568186283112,0.08009334653615952,0.08050969988107681,0.24481895565986633,0.24732425808906555,0.26511019468307495
0.10046817362308502,0.14254291355609894,0.13011249899864197,0.029207058250904083,0.03265707194805145,0.030969511717557907,0.07936161011457443,0.07104575634002686,0.08091327548027039,0.07808531075716019,0.07990288734436035,0.0803246945142746,0.244329571723938,0.24662244319915771,0.2645123302936554
0.10025292634963989,0.14229361712932587,0.12993036210536957,0.029139433056116104,0.032550305128097534,0.030883170664310455,0.07926194369792938,0.0709729716181755,0.08081741631031036,0.07792042195796967,0.07974312454462051,0.08016137033700943,0.24355322122573853,0.24610622227191925,0.26403284072875977
0.10001369565725327,0.1420382708311081,0.12969626486301422,0.029079854488372803,0.032521575689315796,0.030799316242337227,0.07918467372655869,0.07089918106794357,0.08069991320371628,0.0777607262134552,0.07956157624721527,0.07995468378067017,0.24309736490249634,0.24535445868968964,0.26320427656173706
0.09971944987773895,0.14182065427303314,0.12950487434864044,0.029028352349996567,0.032457586377859116,0.03075997531414032,0.07913576811552048,0.07079548388719559,0.08067933470010757,0.07765260338783264,0.07943854480981827,0.07980617880821228,0.24260692298412323,0.24456024169921875,0.26276394724845886
0.09948854148387909,0.14153431355953217,0.12929724156856537,0.028973279520869255,0.03239286690950394,0.030705206096172333,0.07908356189727783,0.07072987407445908,0.08054150640964508,0.0775112509727478,0.07930328696966171,0.07968335598707199,0.24215196073055267,0.24416348338127136,0.2622663378715515
0.09926632046699524,0.14129455387592316,0.12910811603069305,0.028896303847432137,0.032320424914360046,0.030598221346735954,0.0790020003914833,0.07064653933048248,0.08040084689855576,0.07740811258554459,0.07913552224636078,0.07960572093725204,0.24158351123332977,0.24347221851348877,0.2616986930370331
0.09905010461807251,0.14101089537143707,0.12897615134716034,0.028864018619060516,0.032309390604496,0.030575769022107124,0.07895762473344803,0.07057436555624008,0.08033660054206848,0.07729898393154144,0.07899302989244461,0.07947979122400284,0.24120086431503296,0.24294736981391907,0.2610953450202942
0.09885445982217789,0.140885591506958,0.12887713313102722,0.02881605736911297,0.03224292770028114,0.030534356832504272,0.0789293646812439,0.07053427398204803,0.08027603477239609,0.07720571756362915,0.07884170114994049,0.07936437427997589,0.24080735445022583,0.24253705143928528,0.26066815853118896
0.09859786182641983,0.14053216576576233,0.1286236196756363,0.02876552753150463,0.03218473121523857,0.03045579232275486,0.07882533222436905,0.07044129818677902,0.08013667166233063,0.07706958800554276,0.07876906543970108,0.07921044528484344,0.24042287468910217,0.24217398464679718,0.26011064648628235
0.09846425801515579,0.14037086069583893,0.1285819113254547,0.02871537208557129,0.032150376588106155,0.030419230461120605,0.07881604880094528,0.07037720829248428,0.08005539327859879,0.07696528732776642,0.07864667475223541,0.07912572473287582,0.24022804200649261,0.2415907233953476,0.25975972414016724
0.09826299548149109,0.1400919258594513,0.1284143179655075,0.028673384338617325,0.032085537910461426,0.030368788167834282,0.07871464639902115,0.07036050409078598,0.08002033829689026,0.07689890265464783,0.07855062931776047,0.07909049838781357,0.2398279905319214,0.24131833016872406,0.25936925411224365
0.0980103462934494,0.13988003134727478,0.12820006906986237,0.02865499258041382,0.03203459456562996,0.030324861407279968,0.07862784713506699,0.07028308510780334,0.07993699610233307,0.07674489170312881,0.07842928171157837,0.07897329330444336,0.23936069011688232,0.24062572419643402,0.2588750720024109
0.09789703041315079,0.13968761265277863,0.1281585544347763,0.028621308505535126,0.032012514770030975,0.03028818406164646,0.0785677507519722,0.0702114999294281,0.07987559586763382,0.07665916532278061,0.07830210775136948,0.07889126241207123,0.2394019514322281,0.2402433604001999,0.2586178779602051
0.09769847989082336,0.13930857181549072,0.1279202550649643,0.028584040701389313,0.0319710336625576,0.030246058478951454,0.0785360336303711,0.07014788687229156,0.07977902889251709,0.07666825503110886,0.07828281074762344,0.07881559431552887,0.23916743695735931,0.24005430936813354,0.2584640383720398
0.09753730148077011,0.1391066163778305,0.12786805629730225,0.028543146327137947,0.03191663697361946,0.030200276523828506,0.0784507766366005,0.07007775455713272,0.07967949658632278,0.07653588056564331,0.07819730043411255,0.0787603110074997,0.23883405327796936,0.2394951432943344,0.2578183114528656
0.0973285362124443,0.13897213339805603,0.12763971090316772,0.028524016961455345,0.03185851126909256,0.03016512654721737,0.0784011036157608,0.07001544535160065,0.07960543781518936,0.07639919966459274,0.07810191065073013,0.07863413542509079,0.23859243094921112,0.23899811506271362,0.257708877325058
0.09718488901853561,0.1386873424053192,0.12748567759990692,0.028473705053329468,0.03185408189892769,0.030131135135889053,0.0783177986741066,0.06996054202318192,0.07954861223697662,0.07634232193231583,0.07799305021762848,0.07854795455932617,0.2382829338312149,0.23880600929260254,0.2575019896030426
0.09696885943412781,0.13844357430934906,0.12736693024635315,0.028440898284316063,0.03181474655866623,0.03010527975857258,0.0782490223646164,0.06992100924253464,0.07946161925792694,0.07632407546043396,0.07795886695384979,0.07848401367664337,0.23802541196346283,0.23867903649806976,0.2570878267288208
0.09685049951076508,0.13830217719078064,0.12721896171569824,0.02840992622077465,0.03175261616706848,0.030046474188566208,0.07819148898124695,0.06988467276096344,0.07940155267715454,0.07616841048002243,0.07786928117275238,0.07839372754096985,0.23776760697364807,0.238145112991333,0.2565326690673828
0.09675668179988861,0.1381034553050995,0.12725315988063812,0.028399687260389328,0.031724102795124054,0.03002898208796978,0.07814813405275345,0.06982773542404175,0.07933969795703888,0.07615114748477936,0.07779192179441452,0.07833951711654663,0.23752543330192566,0.2379140853881836,0.25605151057243347
0.09658737480640411,0.13775983452796936,0.12708868086338043,0.028351210057735443,0.0316733717918396,0.029995553195476532,0.07808975875377655,0.06979202479124069,0.07929486036300659,0.07605612277984619,0.0777149349451065,0.07820844650268555,0.2367883175611496,0.23749560117721558,0.25571802258491516
0.09634991735219955,0.13757596909999847,0.12691421806812286,0.028333034366369247,0.031645260751247406,0.029971931129693985,0.07800889015197754,0.06965406984090805,0.07917073369026184,0.075972780585289,0.07755732536315918,0.078154057264328,0.23678377270698547,0.2370036542415619,0.2551805377006531
0.09628403931856155,0.1373731642961502,0.12691931426525116,0.028307650238275528,0.03162761032581329,0.029957592487335205,0.07798939943313599,0.06966768950223923,0.07913697510957718,0.07600079476833344,0.07761799544095993,0.07820061594247818,0.23680856823921204,0.23736131191253662,0.2553222179412842
0.0961190015077591,0.13720925152301788,0.12671326100826263,0.02828138880431652,0.03157749027013779,0.02991984225809574,0.07797390967607498,0.06960577517747879,0.07910432666540146,0.07594719529151917,0.07753448933362961,0.07813473045825958,0.23673121631145477,0.23672300577163696,0.2548326253890991
0.09595775604248047,0.1369648426771164,0.12658239901065826,0.028250182047486305,0.03154679387807846,0.029890865087509155,0.07791291922330856,0.0695408433675766,0.07901684939861298,0.07583755999803543,0.07736632972955704,0.07801513373851776,0.23606455326080322,0.23605786263942719,0.2544815242290497
0.09577619284391403,0.13670645654201508,0.1264336258172989,0.028251077979803085,0.03151785582304001,0.029883356764912605,0.07788599282503128,0.0695619136095047,0.07896845787763596,0.07577818632125854,0.07737895101308823,0.07799297571182251,0.23587451875209808,0.2361401468515396,0.254141628742218
0.09570419788360596,0.1365375816822052,0.12632639706134796,0.02822038345038891,0.03148827329277992,0.02984781749546528,0.07787584513425827,0.06945373117923737,0.07892424613237381,0.07576930522918701,0.07736038416624069,0.077950119972229,0.2356250137090683,0.23587162792682648,0.25420260429382324
0.09553087502717972,0.13639011979103088,0.1262284219264984,0.028200197964906693,0.031473033130168915,0.029862087219953537,0.07782963663339615,0.06942542642354965,0.07885179668664932,0.07573236525058746,0.07729332894086838,0.07793422043323517,0.23545894026756287,0.23542176187038422,0.25390347838401794
0.09552856534719467,0.1362607181072235,0.12631197273731232,0.028172222897410393,0.031452588737010956,0.02983408235013485,0.07778316736221313,0.06939457356929779,0.07885213941335678,0.07566694915294647,0.07727311551570892,0.07789479196071625,0.23528707027435303,0.23543260991573334,0.25404220819473267
0.09533878415822983,0.13602952659130096,0.1260291188955307,0.028179269284009933,0.03143271431326866,0.029809406027197838,0.07774651795625687,0.06935420632362366,0.07876612991094589,0.07565605640411377,0.07720055431127548,0.07787030190229416,0.2349618673324585,0.23513485491275787,0.25349196791648865
0.09520219266414642,0.13584454357624054,0.1259862631559372,0.028131671249866486,0.03138628229498863,0.029772112146019936,0.07763806730508804,0.06924702227115631,0.07873880863189697,0.07557278871536255,0.07712224125862122,0.07775101065635681,0.23485232889652252,0.23466020822525024,0.25274035334587097
0.09510566294193268,0.13566315174102783,0.12598742544651031,0.02810499630868435,0.03137688338756561,0.02975964918732643,0.07766544818878174,0.06924936920404434,0.07873805612325668,0.07554609328508377,0.07699727267026901,0.07771420478820801,0.2346353381872177,0.234513059258461,0.25325170159339905
0.09495605528354645,0.13547897338867188,0.12583757936954498,0.02810843475162983,0.031375933438539505,0.029767056927084923,0.07760634273290634,0.06920548528432846,0.07875014841556549,0.07547444105148315,0.07705391198396683,0.0777498409152031,0.23423239588737488,0.23452895879745483,0.25300392508506775
0.09483881294727325,0.13522015511989594,0.12579455971717834,0.02808183804154396,0.03133547678589821,0.02972886711359024,0.07755417376756668,0.06916750222444534,0.07866506278514862,0.07541175186634064,0.07697197794914246,0.07762821018695831,0.23395831882953644,0.2343745082616806,0.2526121139526367
0.09471598267555237,0.13507086038589478,0.12571841478347778,0.028068462386727333,0.03132447600364685,0.029728248715400696,0.07751244306564331,0.06916146725416183,0.07858844846487045,0.0753910169005394,0.07692557573318481,0.07760481536388397,0.23388703167438507,0.23382574319839478,0.2524663209915161
0.09456673264503479,0.1348324716091156,0.1256677806377411,0.0280316099524498,0.03126868978142738,0.02968543954193592,0.07745994627475739,0.06910281628370285,0.07854688167572021,0.07536390423774719,0.07675515115261078,0.07748228311538696,0.23334744572639465,0.23346436023712158,0.25191593170166016
0.09436958283185959,0.13476158678531647,0.12558136880397797,0.027987899258732796,0.031284231692552567,0.029687678441405296,0.07743234932422638,0.0690375491976738,0.078524649143219,0.07525920867919922,0.0767088457942009,0.0774494931101799,0.23298455774784088,0.233108252286911,0.2514713406562805
0.09423825144767761,0.1345517635345459,0.1255282312631607,0.02799098566174507,0.03127799183130264,0.029686639085412025,0.07741943001747131,0.06899679452180862,0.07850100100040436,0.0753159448504448,0.0767541155219078,0.07748287916183472,0.2333134114742279,0.23312495648860931,0.25151264667510986
0.09423674643039703,0.13432100415229797,0.1254417449235916,0.02797544188797474,0.031230656430125237,0.029662057757377625,0.07734888046979904,0.06898831576108932,0.0784420371055603,0.07522090524435043,0.07662256807088852,0.07739274203777313,0.2327771633863449,0.23260430991649628,0.2513645589351654
0.09407103806734085,0.1341785490512848,0.12532904744148254,0.027929794043302536,0.03124931827187538,0.029659898951649666,0.0772889256477356,0.0689311996102333,0.07843060046434402,0.07516028732061386,0.07658327370882034,0.07731465250253677,0.23246312141418457,0.23238462209701538,0.2508312463760376
0.09408261626958847,0.1340341717004776,0.12511266767978668,0.027926672250032425,0.031196268275380135,0.029627598822116852,0.07725982367992401,0.06890445202589035,0.07840032875537872,0.07515961676836014,0.07658207416534424,0.07729654759168625,0.23217175900936127,0.23268195986747742,0.2512029707431793
0.09388093650341034,0.13385345041751862,0.12512631714344025,0.027903391048312187,0.031199274584650993,0.029640067368745804,0.077246755361557,0.06882718950510025,0.07837751507759094,0.07510638982057571,0.07653344422578812,0.0772566869854927,0.23209494352340698,0.2317858636379242,0.2505306303501129
0.09367635846138,0.1336708515882492,0.12511193752288818,0.02789950743317604,0.031166572123765945,0.029624342918395996,0.07719454169273376,0.06881318986415863,0.07834628969430923,0.07507763057947159,0.07650511711835861,0.07727912813425064,0.2316536009311676,0.23197747766971588,0.2504596710205078
0.09360197931528091,0.13353095948696136,0.12503738701343536,0.02786233462393284,0.031159929931163788,0.02961786463856697,0.07713373005390167,0.0687820091843605,0.07831810414791107,0.07504228502511978,0.07640869170427322,0.07717686891555786,0.23148326575756073,0.23142054677009583,0.2502336800098419
0.09347847104072571,0.13343927264213562,0.12490726262331009,0.027879584580659866,0.03113769367337227,0.029592666774988174,0.07715081423521042,0.06879144161939621,0.07830102741718292,0.07500312477350235,0.07640118151903152,0.07714768499135971,0.23133915662765503,0.23160813748836517,0.24984820187091827
0.09333841502666473,0.1332019716501236,0.1249026507139206,0.0278251301497221,0.03110249899327755,0.029578600078821182,0.077027827501297,0.0687023475766182,0.07816936075687408,0.07492951303720474,0.07634374499320984,0.07706926017999649,0.23081910610198975,0.23083853721618652,0.24977780878543854
0.0933493822813034,0.13319945335388184,0.12479980289936066,0.027817968279123306,0.03111824207007885,0.02957700379192829,0.07703676074743271,0.06869141757488251,0.07823801785707474,0.07494591921567917,0.07638254016637802,0.07715559005737305,0.23097099363803864,0.23106426000595093,0.2497585564851761
