0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.09317977726459503,0.13287793099880219,0.1246783658862114,0.02778351493179798,0.031074529513716698,0.02956138364970684,0.07701324671506882,0.06856056302785873,0.07813894003629684,0.07485036551952362,0.07618175446987152,0.07704150676727295,0.23040346801280975,0.23007141053676605,0.24892349541187286
0.09311330318450928,0.13295544683933258,0.12477470934391022,0.027778778225183487,0.031059080734848976,0.029543720185756683,0.07697722315788269,0.0685778334736824,0.07812081277370453,0.07483414560556412,0.07616916298866272,0.07706695050001144,0.23064126074314117,0.23011662065982819,0.2489004284143448
0.09306421130895615,0.13279865682125092,0.12475147843360901,0.02778742089867592,0.03103196620941162,0.029546236619353294,0.07687602192163467,0.0685502290725708,0.07816161960363388,0.07481741905212402,0.07619227468967438,0.07698169350624084,0.2305401712656021,0.23016414046287537,0.24884262681007385
0.09280086308717728,0.13253413140773773,0.12452665716409683,0.027745699509978294,0.031015414744615555,0.029519954696297646,0.07684557884931564,0.06856585294008255,0.0780516117811203,0.07466719299554825,0.07611142098903656,0.07689791172742844,0.22980459034442902,0.22945445775985718,0.2481146603822708
0.09284308552742004,0.13249465823173523,0.12448639422655106,0.027732238173484802,0.031025288626551628,0.02953345887362957,0.07683819532394409,0.06852728873491287,0.07805752754211426,0.07472112774848938,0.07609380781650543,0.07692136615514755,0.22968919575214386,0.2297183722257614,0.24816875159740448
0.09265988320112228,0.13239167630672455,0.12440240383148193,0.027714602649211884,0.03098108433187008,0.02947651781141758,0.07680253684520721,0.06850336492061615,0.07800067216157913,0.07464107125997543,0.07598429918289185,0.07677436619997025,0.22927775979042053,0.22911116480827332,0.24749256670475006
0.09248699992895126,0.13231788575649261,0.12428229302167892,0.027731260284781456,0.030944988131523132,0.029507433995604515,0.07677476108074188,0.0683932900428772,0.07795854657888412,0.07466137409210205,0.07601020485162735,0.07679939270019531,0.2294541895389557,0.22854340076446533,0.24737548828125
0.09249663352966309,0.13219696283340454,0.12433487176895142,0.027727218344807625,0.030944297090172768,0.02949368767440319,0.07678135484457016,0.06845752894878387,0.07802236080169678,0.07457950711250305,0.0759219154715538,0.07680452615022659,0.22893235087394714,0.22906361520290375,0.24724820256233215
0.09229887276887894,0.13203109800815582,0.12415985763072968,0.027700848877429962,0.030927643179893494,0.029488811269402504,0.0767403170466423,0.06840196251869202,0.0779486745595932,0.07455002516508102,0.07588637620210648,0.0767180547118187,0.22888971865177155,0.2282867133617401,0.24715706706047058
0.09231304377317429,0.13211949169635773,0.1241798847913742,0.027691856026649475,0.030912209302186966,0.029485205188393593,0.07676394283771515,0.06840620934963226,0.07797063142061234,0.07451464980840683,0.07583348453044891,0.07668977975845337,0.22864647209644318,0.2284793108701706,0.24688413739204407
0.09211686253547668,0.1320040225982666,0.12411659210920334,0.027677401900291443,0.030908914282917976,0.02947964519262314,0.07672899216413498,0.06838012486696243,0.07794974744319916,0.07451183348894119,0.07578574866056442,0.07661421597003937,0.22846077382564545,0.22830480337142944,0.2466048300266266
0.0920705795288086,0.1317548304796219,0.12406115978956223,0.027709173038601875,0.030912451446056366,0.02948971465229988,0.07662168890237808,0.06837102025747299,0.07787631452083588,0.07450934499502182,0.07586164027452469,0.0767214372754097,0.22839270532131195,0.228035107254982,0.2462906837463379
0.09201806783676147,0.1316377967596054,0.12396129965782166,0.027699187397956848,0.030874889343976974,0.02948945201933384,0.07661785930395126,0.0683484897017479,0.07794596999883652,0.07443878054618835,0.07578188180923462,0.07656627893447876,0.22830283641815186,0.2273547649383545,0.24621807038784027
0.0918101891875267,0.1314225196838379,0.12383962422609329,0.027653316035866737,0.03086017072200775,0.029432885348796844,0.07656656950712204,0.06831787526607513,0.07787264138460159,0.07434678822755814,0.07572398334741592,0.0765322670340538,0.2277015596628189,0.22729802131652832,0.2458944469690323
0.09190143644809723,0.13147090375423431,0.123878613114357,0.02765803411602974,0.030874425545334816,0.029482001438736916,0.07659312337636948,0.06837476044893265,0.07791735976934433,0.07441354542970657,0.07576218992471695,0.07665039598941803,0.22774118185043335,0.2274654656648636,0.24629312753677368
0.09171605110168457,0.13147921860218048,0.12392440438270569,0.027622157707810402,0.03085813671350479,0.02943244017660618,0.07657845318317413,0.06832605600357056,0.0778580829501152,0.07436977326869965,0.07571275532245636,0.07659553736448288,0.22774606943130493,0.22732196748256683,0.24565458297729492
0.0916282907128334,0.13142749667167664,0.12373340129852295,0.02763659507036209,0.030830873176455498,0.02944742701947689,0.07655736058950424,0.06827306747436523,0.07781055569648743,0.07436825335025787,0.07561936974525452,0.07649914920330048,0.22739258408546448,0.22709937393665314,0.24590648710727692
0.09161722660064697,0.1313384622335434,0.12362026423215866,0.02761896327137947,0.0308441873639822,0.029429636895656586,0.07655034959316254,0.06829676777124405,0.07783673703670502,0.07428725808858871,0.075655996799469,0.07652813196182251,0.2268238663673401,0.22696338593959808,0.24569624662399292
0.0914323478937149,0.13122759759426117,0.12358345836400986,0.027585145086050034,0.030835263431072235,0.02941981889307499,0.07652727514505386,0.06824498623609543,0.07777394354343414,0.07420966029167175,0.0755070224404335,0.07646617293357849,0.22643841803073883,0.22619900107383728,0.24462071061134338
0.09146550297737122,0.13122667372226715,0.12359540909528732,0.02760734036564827,0.030805377289652824,0.029440540820360184,0.07651209086179733,0.06818435341119766,0.07775966078042984,0.07425310462713242,0.07558360695838928,0.07652567327022552,0.22657069563865662,0.22604329884052277,0.24497686326503754
0.09120231121778488,0.13096553087234497,0.12355414777994156,0.027578439563512802,0.03076840005815029,0.02939743548631668,0.07636763155460358,0.06820249557495117,0.07771449536085129,0.07420453429222107,0.07555816322565079,0.0763804167509079,0.22598259150981903,0.2257380336523056,0.2443673461675644
0.09145121276378632,0.13098612427711487,0.12359540909528732,0.027626926079392433,0.03080565296113491,0.02945644035935402,0.07645214349031448,0.06816167384386063,0.07779283076524734,0.07420803606510162,0.07547906041145325,0.07641536742448807,0.22596579790115356,0.2260797768831253,0.2445911467075348
0.0911027193069458,0.13089480996131897,0.12341206520795822,0.027582593262195587,0.0307481549680233,0.029419681057333946,0.07638883590698242,0.06820176541805267,0.07775077223777771,0.07416567206382751,0.0754244476556778,0.07637488096952438,0.2251429408788681,0.22580276429653168,0.24374356865882874
0.09117934852838516,0.13081087172031403,0.12341435253620148,0.02755999006330967,0.030741635710000992,0.029429415240883827,0.0764092281460762,0.06817660480737686,0.07765191793441772,0.07411646842956543,0.07545165717601776,0.07641629129648209,0.22580274939537048,0.2258175015449524,0.24386340379714966
0.09096292406320572,0.1307830661535263,0.1232563927769661,0.027534764260053635,0.030733460560441017,0.029412727802991867,0.0763278678059578,0.06809810549020767,0.07767539471387863,0.07406292110681534,0.07532896101474762,0.07628129422664642,0.22511497139930725,0.22532084584236145,0.24349482357501984
0.09096191078424454,0.13065288960933685,0.12327814102172852,0.027514029294252396,0.03071349859237671,0.02939065918326378,0.07624501734972,0.06804853677749634,0.07769110053777695,0.07402176409959793,0.07524417340755463,0.07624401897192001,0.22476239502429962,0.2248738706111908,0.24298939108848572
0.09089922904968262,0.13057368993759155,0.1230710968375206,0.027554485946893692,0.030710401013493538,0.029378654435276985,0.07630430161952972,0.0680575743317604,0.0776401087641716,0.07400400936603546,0.07525771111249924,0.07622795552015305,0.22441551089286804,0.22496333718299866,0.24286839365959167
0.09092672169208527,0.13068820536136627,0.12329597771167755,0.027523549273610115,0.030754178762435913,0.02940147928893566,0.07631400972604752,0.06807808578014374,0.07767236977815628,0.07401338964700699,0.07533437013626099,0.0763019248843193,0.22520871460437775,0.22525005042552948,0.24357283115386963
0.09086824208498001,0.13059568405151367,0.12333220988512039,0.027510233223438263,0.030697964131832123,0.0293847918510437,0.07633592933416367,0.06809832900762558,0.07761520892381668,0.07399958372116089,0.07518966495990753,0.07618991285562515,0.2245621532201767,0.22449132800102234,0.24282722175121307
0.0908435732126236,0.13042208552360535,0.1231956034898758,0.027514826506376266,0.03070376254618168,0.02938135340809822,0.07626160979270935,0.06802169233560562,0.07763223350048065,0.07393939048051834,0.07518571615219116,0.07620732486248016,0.22474421560764313,0.22444772720336914,0.24259409308433533
0.09057823568582535,0.1303933560848236,0.12303369492292404,0.027502097189426422,0.03069864958524704,0.02938409149646759,0.07626701891422272,0.06800498813390732,0.0775003433227539,0.07381566613912582,0.07502683252096176,0.07613826543092728,0.2236292064189911,0.22401222586631775,0.24207065999507904
0.09050431847572327,0.13015688955783844,0.12283440679311752,0.027493910863995552,0.030660921707749367,0.029357751831412315,0.07616692036390305,0.06796231120824814,0.07743173092603683,0.0737614780664444,0.07507040351629257,0.0760929211974144,0.22324822843074799,0.22378873825073242,0.24144530296325684
0.09044325351715088,0.130165696144104,0.1227404773235321,0.027486201375722885,0.030647842213511467,0.02935413084924221,0.07615119218826294,0.06789405643939972,0.07750186324119568,0.07372820377349854,0.07501142472028732,0.07608793675899506,0.22312183678150177,0.22345533967018127,0.24127435684204102
0.09025932103395462,0.13012667000293732,0.122791588306427,0.0274344589561224,0.030633362010121346,0.029342984780669212,0.07613711059093475,0.0679236352443695,0.07745979726314545,0.07374236732721329,0.07497353106737137,0.07604214549064636,0.22266480326652527,0.22322174906730652,0.24129462242126465
0.09033097326755524,0.12994416058063507,0.12273423373699188,0.027459172531962395,0.030672244727611542,0.02935507334768772,0.07609660923480988,0.06789699196815491,0.0775102749466896,0.07376331090927124,0.0750308558344841,0.0760851576924324,0.22258293628692627,0.22291816771030426,0.24065956473350525
0.09025450050830841,0.12996603548526764,0.12278479337692261,0.027471860870718956,0.030586225911974907,0.029343003407120705,0.07614187896251678,0.06791698187589645,0.07743101567029953,0.07366380095481873,0.07488293945789337,0.0759858712553978,0.22253884375095367,0.22271044552326202,0.24076908826828003
0.09013588726520538,0.1300417184829712,0.12267033755779266,0.027482541278004646,0.0306523647159338,0.029372723773121834,0.07598976790904999,0.06785182654857635,0.07737891376018524,0.07375209778547287,0.07500182092189789,0.07599447667598724,0.22241607308387756,0.22270604968070984,0.2407977133989334
0.08990468829870224,0.1298590898513794,0.12244018167257309,0.02745981141924858,0.030581101775169373,0.02930459938943386,0.07601947337388992,0.06778659671545029,0.07735420763492584,0.0735517218708992,0.0748596265912056,0.07592493295669556,0.221708282828331,0.22234772145748138,0.23933398723602295
0.08986981958150864,0.1296980232000351,0.12243009358644485,0.027391580864787102,0.030598493292927742,0.02930380031466484,0.07591854780912399,0.06780846416950226,0.07733027637004852,0.07357925921678543,0.07483448088169098,0.07597147673368454,0.22137679159641266,0.22185051441192627,0.23998084664344788
0.09000856429338455,0.12981124222278595,0.12251952290534973,0.027422478422522545,0.030595095828175545,0.029323909431695938,0.07596461474895477,0.06786197423934937,0.07734854519367218,0.07350075244903564,0.07480647414922714,0.07601769268512726,0.2216353863477707,0.22169141471385956,0.239913210272789
0.08981926739215851,0.1296086609363556,0.12244225293397903,0.027449550107121468,0.030604930594563484,0.029337529093027115,0.07593982666730881,0.06782503426074982,0.07735206931829453,0.07355950027704239,0.07484795153141022,0.0760463997721672,0.22180913388729095,0.22243772447109222,0.23968136310577393
0.08955619484186172,0.12957242131233215,0.12241226434707642,0.027420753613114357,0.030605804175138474,0.02933196723461151,0.07587050646543503,0.06782262772321701,0.07724934816360474,0.07352817803621292,0.07476125657558441,0.07595628499984741,0.22139835357666016,0.22160933911800385,0.23932482302188873
0.08957932889461517,0.12960359454154968,0.12239105999469757,0.02741422690451145,0.030551817268133163,0.029308144003152847,0.07588126510381699,0.06771404296159744,0.07720908522605896,0.07352298498153687,0.07473010569810867,0.07590627670288086,0.2212526798248291,0.22139662504196167,0.2391452044248581
0.08965704590082169,0.12950316071510315,0.12231914699077606,0.027410447597503662,0.03059450164437294,0.029328767210245132,0.0759386494755745,0.0677356868982315,0.07725514471530914,0.07348079234361649,0.07469148933887482,0.07599032670259476,0.22105354070663452,0.2213023602962494,0.2397381067276001
0.08956800401210785,0.129489928483963,0.12211073189973831,0.027412762865424156,0.030564595013856888,0.029337964951992035,0.07588590681552887,0.06770169734954834,0.07720711082220078,0.07342495024204254,0.0747520700097084,0.07592695206403732,0.22094237804412842,0.22103610634803772,0.23894014954566956
0.08951153606176376,0.12938013672828674,0.12204310297966003,0.027414973825216293,0.030565666034817696,0.02934226393699646,0.07583494484424591,0.0677223652601242,0.07723820209503174,0.07341194897890091,0.07462740689516068,0.07582768052816391,0.2205989807844162,0.2210841178894043,0.23852364718914032
0.08935607969760895,0.1294790804386139,0.12217207252979279,0.02735256589949131,0.03057735785841942,0.029300810769200325,0.07592298835515976,0.06770317256450653,0.07727642357349396,0.0734085813164711,0.07469597458839417,0.07584644109010696,0.22094285488128662,0.22113563120365143,0.23914337158203125
0.08924151211977005,0.12932036817073822,0.12192617356777191,0.027383195236325264,0.030559759587049484,0.029302150011062622,0.07578183710575104,0.06765224784612656,0.07725439220666885,0.07325025647878647,0.07456246763467789,0.07584917545318604,0.22033049166202545,0.22092585265636444,0.2387244701385498
0.0891275629401207,0.12932655215263367,0.12185268849134445,0.027334369719028473,0.030478917062282562,0.029266882687807083,0.07570957392454147,0.06760866194963455,0.07717250287532806,0.07322408258914948,0.07440198212862015,0.07569877058267593,0.21912284195423126,0.2199612557888031,0.23775839805603027
0.08913464099168777,0.12924633920192719,0.12176394462585449,0.027327805757522583,0.030525797978043556,0.029311921447515488,0.07570568472146988,0.06763794273138046,0.07712582498788834,0.07319248467683792,0.07444711029529572,0.07571391761302948,0.21946711838245392,0.21949967741966248,0.23716607689857483
0.08893945813179016,0.12917976081371307,0.1217401921749115,0.027300216257572174,0.030438899993896484,0.029273150488734245,0.07568393647670746,0.06757037341594696,0.07707469910383224,0.07318457216024399,0.07429417967796326,0.075717493891716,0.21878480911254883,0.21895217895507812,0.23708003759384155
0.08883456140756607,0.12905244529247284,0.12165490537881851,0.027305206283926964,0.030469557270407677,0.029291996732354164,0.07571636140346527,0.06762813776731491,0.07724253088235855,0.07323339581489563,0.07442271709442139,0.07572005689144135,0.21923841536045074,0.2194417119026184,0.23727384209632874
0.08888385444879532,0.1291561722755432,0.12178029865026474,0.027306407690048218,0.03052222914993763,0.02928205393254757,0.07568787038326263,0.06758977472782135,0.07714708894491196,0.07305484265089035,0.07450687885284424,0.07575950771570206,0.2186111956834793,0.21926571428775787,0.2369757741689682
0.08877716958522797,0.1290740966796875,0.1216888502240181,0.0272817499935627,0.030454890802502632,0.029244931414723396,0.07557331770658493,0.06764896214008331,0.07704044133424759,0.07299420237541199,0.07432811707258224,0.07561895996332169,0.21854765713214874,0.21887758374214172,0.23678414523601532
0.08875346183776855,0.12888115644454956,0.12153253704309464,0.027242673560976982,0.030440255999565125,0.02923380583524704,0.07554420828819275,0.06753924489021301,0.07700615376234055,0.07295883446931839,0.07436209917068481,0.07551649957895279,0.21784202754497528,0.21841110289096832,0.23590494692325592
0.08870740234851837,0.12897826731204987,0.12159927934408188,0.0272770207375288,0.03044769912958145,0.029282059520483017,0.075599804520607,0.06744196265935898,0.07695169001817703,0.07296156883239746,0.07418336719274521,0.07555265724658966,0.21775470674037933,0.21761028468608856,0.23589052259922028
0.08851975947618484,0.1290157288312912,0.12157420068979263,0.027267586439847946,0.03046620823442936,0.029280664399266243,0.07548855245113373,0.06751712411642075,0.07697730511426926,0.07282501459121704,0.07428092509508133,0.07555662095546722,0.217754527926445,0.2183646261692047,0.23571425676345825
0.08865121006965637,0.12902139127254486,0.12158358842134476,0.027248604223132133,0.030459702014923096,0.029272256419062614,0.07554207742214203,0.06751002371311188,0.07710286229848862,0.07284419238567352,0.07431849837303162,0.07564570009708405,0.21750958263874054,0.2184036821126938,0.23583254218101501
0.08874176442623138,0.12878639996051788,0.1215183362364769,0.02726716175675392,0.030439075082540512,0.02924179658293724,0.07555373013019562,0.067574642598629,0.0770048052072525,0.07290169596672058,0.07426431775093079,0.07557329535484314,0.21711209416389465,0.2179524004459381,0.23549188673496246
0.08835010975599289,0.12883342802524567,0.12143268436193466,0.027201326563954353,0.030427681282162666,0.029226941987872124,0.07538275420665741,0.06741034984588623,0.0769226998090744,0.07268302142620087,0.0742177739739418,0.07551150023937225,0.2163526564836502,0.21728791296482086,0.23505087196826935
0.08827754855155945,0.1286439597606659,0.12135893106460571,0.02723669819533825,0.030437054112553596,0.02924812026321888,0.07551480829715729,0.06742538511753082,0.07690991461277008,0.07273075729608536,0.07414837181568146,0.07546600699424744,0.21663232147693634,0.21684710681438446,0.23482492566108704
0.08820146322250366,0.12876443564891815,0.12140052765607834,0.027218172326683998,0.030444201081991196,0.029289405792951584,0.07538837939500809,0.0673813670873642,0.07686524093151093,0.07267246395349503,0.0741623044013977,0.07541986554861069,0.21682949364185333,0.21685655415058136,0.23527222871780396
0.08828388154506683,0.12865793704986572,0.12122189998626709,0.02729158103466034,0.030435148626565933,0.029265791177749634,0.07552792131900787,0.067428819835186,0.07693754881620407,0.07272060960531235,0.07412946224212646,0.07557320594787598,0.21754425764083862,0.21710439026355743,0.23557761311531067
0.0881536677479744,0.12868183851242065,0.12126564979553223,0.027232445776462555,0.030430475249886513,0.02926427684724331,0.07551342248916626,0.06752819567918777,0.07698351889848709,0.07281629741191864,0.07418999820947647,0.07551396638154984,0.21623176336288452,0.21768996119499207,0.23566043376922607
0.08807376027107239,0.12863090634346008,0.12125629931688309,0.0271774809807539,0.03036719374358654,0.02922900579869747,0.07531076669692993,0.06737083941698074,0.07685771584510803,0.0725846216082573,0.073953777551651,0.07539200782775879,0.21561603248119354,0.21604551374912262,0.2348005324602127
0.08802739530801773,0.12851101160049438,0.12118193507194519,0.027158847078680992,0.030376818031072617,0.029222838580608368,0.07537901401519775,0.06738614290952682,0.07688868045806885,0.07250429689884186,0.07404781877994537,0.07530876994132996,0.21492710709571838,0.2159978449344635,0.23410364985466003
